--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		3,
		64,
		28,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		55,
		0,
		3,
		64,
		32,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		100,
		56,
		0,
		3,
		64,
		34,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		72,
		79,
		77,
		69,
		0,
		4,
		0,
		0,
		0,
		5,
		71,
		76,
		87,
		87,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		171,
		0,
		0,
		0,
		226,
		0,
		0,
		7,
		0,
		0,
		0,
		166,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		5,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		6,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		25,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		39,
		56,
		56,
		46,
		53,
		48,
		53,
		55,
		54,
		48,
		49,
		57,
		50,
		56,
		55,
		70,
		59,
		56,
		55,
		46,
		50,
		55,
		55,
		56,
		50,
		52,
		52,
		48,
		49,
		56,
		54,
		70,
		59,
		49,
		70,
		58,
		58,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		28,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		8,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		0,
		4,
		0,
		0,
		0,
		42,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		70,
		59,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		70,
		59,
		45,
		49,
		48,
		48,
		46,
		57,
		49,
		49,
		57,
		52,
		49,
		53,
		50,
		56,
		51,
		50,
		59,
		49,
		70,
		58,
		58,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		57,
		55,
		54,
		0,
		4,
		0,
		0,
		0,
		72,
		48,
		46,
		57,
		56,
		57,
		48,
		48,
		54,
		57,
		51,
		54,
		53,
		53,
		126,
		48,
		46,
		57,
		56,
		57,
		48,
		48,
		55,
		50,
		51,
		52,
		53,
		55,
		59,
		48,
		46,
		49,
		52,
		55,
		56,
		54,
		56,
		48,
		50,
		50,
		51,
		50,
		126,
		48,
		46,
		49,
		52,
		55,
		56,
		54,
		56,
		52,
		48,
		57,
		55,
		53,
		59,
		49,
		46,
		49,
		57,
		50,
		48,
		57,
		50,
		54,
		101,
		45,
		55,
		58,
		58,
		57,
		0,
		4,
		0,
		0,
		0,
		42,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		53,
		57,
		32,
		56,
		53,
		32,
		56,
		66,
		32,
		56,
		52,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		28,
		48,
		46,
		57,
		56,
		57,
		48,
		48,
		54,
		57,
		51,
		54,
		53,
		53,
		126,
		48,
		46,
		57,
		56,
		57,
		48,
		48,
		55,
		50,
		51,
		52,
		53,
		55,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		49,
		54,
		48,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		13,
		65,
		110,
		116,
		101,
		110,
		97,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		230,
		0,
		0,
		1,
		8,
		0,
		0,
		7,
		0,
		0,
		0,
		112,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		19,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		26,
		49,
		59,
		51,
		53,
		59,
		52,
		52,
		51,
		59,
		53,
		53,
		59,
		48,
		46,
		53,
		55,
		51,
		53,
		55,
		54,
		52,
		53,
		48,
		51,
		53,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		127,
		64,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		2,
		51,
		0,
		4,
		0,
		0,
		0,
		26,
		51,
		59,
		51,
		53,
		59,
		52,
		52,
		51,
		59,
		53,
		53,
		59,
		48,
		46,
		53,
		55,
		51,
		53,
		55,
		54,
		52,
		53,
		48,
		51,
		53,
		0,
		4,
		0,
		0,
		0,
		4,
		52,
		52,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		50,
		53,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		16,
		72,
		105,
		103,
		104,
		32,
		74,
		117,
		109,
		112,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		12,
		0,
		0,
		1,
		37,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		31,
		49,
		59,
		49,
		59,
		49,
		59,
		48,
		46,
		48,
		48,
		48,
		49,
		59,
		50,
		48,
		59,
		48,
		46,
		48,
		48,
		48,
		53,
		59,
		48,
		46,
		52,
		58,
		58,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		17,
		83,
		73,
		71,
		78,
		95,
		70,
		85,
		90,
		90,
		89,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		114,
		192,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		49,
		46,
		48,
		57,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		16,
		82,
		117,
		110,
		32,
		83,
		112,
		101,
		101,
		100,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		41,
		0,
		0,
		1,
		66,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		57,
		48,
		59,
		55,
		46,
		48,
		48,
		54,
		52,
		57,
		50,
