--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		65,
		67,
		84,
		73,
		86,
		69,
		32,
		240,
		159,
		146,
		175,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		155,
		0,
		0,
		0,
		187,
		0,
		0,
		10,
		0,
		0,
		0,
		86,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		3,
		128,
		0,
		132,
		5,
		0,
		128,
		29,
		133,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		3,
		128,
		0,
		132,
		5,
		0,
		128,
		29,
		0,
		67,
		64,
		70,
		0,
		0,
		0,
		128,
		1,
		1,
		0,
		93,
		128,
		1,
		128,
		23,
		2,
		195,
		129,
		135,
		0,
		64,
		1,
		198,
		3,
		192,
		193,
		199,
		3,
		1,
		192,
		24,
		128,
		0,
		64,
		23,
		135,
		196,
		1,
		74,
		136,
		196,
		129,
		74,
		0,
		0,
		128,
		98,
		127,
		253,
		128,
		227,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		4,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		0,
		0,
		128,
		1,
		0,
		64,
		93,
		0,
		0,
		0,
		4,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		1,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		128,
		64,
		93,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		5,
		0,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		5,
		64,
		129,
		1,
		0,
		64,
		93,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		22,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		49,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		68,
		49,
		32,
		68,
		54,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		52,
		48,
		46,
		53,
		59,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		52,
		54,
		101,
		45,
		52,
		53,
		59,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		52,
		54,
		101,
		45,
		52,
		53,
		59,
		52,
		46,
		55,
		48,
		56,
		51,
		54,
		50,
		56,
		52,
		101,
		45,
		52,
		51,
		58,
		54,
		49,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		39,
		68,
		69,
		32,
		69,
		48,
		32,
		68,
		68,
		32,
		68,
		49,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		49,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		48,
		32,
		68,
		51,
		32,
		68,
		52,
		32,
		68,
		55,
		32,
		68,
		67,
		32,
		68,
		51,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		4,
		48,
		46,
		53,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		101,
		118,
		101,
		114,
		116,
		0,
		4,
		0,
		0,
		0,
		30,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		105,
		112,
		97,
		105,
		114,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		102,
		108,
		97,
		103,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		118,
		97,
		108,
		117,
		101,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		7,
		102,
		114,
		101,
		101,
		122,
		101,
		0,
		1,
		1,
		4,
		0,
		0,
		0,
		36,
		67,
		70,
		32,
		68,
		50,
		32,
		68,
		50,
		32,
		66,
		65,
		32,
		68,
		55,
		32,
		69,
		49,
		32,
		69,
		50,
		32,
		66,
		55,
		32,
		69,
		50,
		32,
		68,
		51,
		32,
		68,
		66,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		65,
		67,
		84,
		73,
		86,
		69,
		32,
		240,
		159,
		146,
		175,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		188,
		0,
		0,
		0,
		192,
		0,
		0,
		3,
		0,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		3,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		15,
		67,
		70,
		32,
		68,
		65,
		32,
		68,
		51,
		32,
		69,
		48,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		31,
		84,
		72,
		65,
		78,
		75,
		83,
		32,
		70,
		79,
		82,
		32,
		80,
		69,
		82,
		67,
		72,
		73,
		83,
		32,
		84,
		72,
		73,
		83,
		32,
		83,
		67,
		82,
		73,
		80,
		84,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		193,
		0,
		0,
		0,
		227,
		0,
		0,
		10,
		0,
		0,
		0,
		86,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		3,
		128,
		0,
		132,
		5,
		0,
		128,
		29,
		133,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		3,
		128,
		0,
		132,
		5,
		0,
		128,
		29,
		0,
		67,
		64,
		70,
		0,
		0,
		0,
		128,
		1,
		1,
		0,
		93,
		128,
		1,
		128,
		23,
		2,
		195,
		129,
		135,
		0,
		64,
		1,
		198,
		3,
		192,
		193,
		199,
		3,
		1,
		192,
		24,
		128,
		0,
		64,
		23,
		135,
		196,
		1,
		74,
		136,
		196,
		129,
		74,
		0,
		0,
		128,
		98,
		127,
		253,
		128,
		227,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		4,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		0,
		0,
		128,
		1,
		0,
		64,
		93,
		0,
		0,
		0,
		4,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		1,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		128,
		64,
		93,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		5,
		0,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		5,
		64,
		129,
		1,
		0,
		64,
		93,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		22,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		49,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		68,
		49,
		32,
		68,
		54,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		1,
		96,
		51,
		46,
		51,
		54,
		51,
		49,
		49,
		54,
		51,
		49,
		101,
		45,
		52,
		52,
		59,
		54,
		46,
		49,
		54,
		53,
		55,
		49,
		51,
		50,
		52,
		101,
		45,
		52,
		51,
		59,
		53,
		46,
		54,
		54,
		49,
		50,
		52,
		53,
		56,
		101,
		45,
		52,
		51,
		59,
		50,
		46,
		50,
		52,
		50,
		48,
		55,
		55,
		53,
		52,
		101,
		45,
		52,
		52,
		59,
		52,
		46,
		52,
		56,
		52,
		49,
		53,
		53,
		48,
		57,
		101,
		45,
		52,
		52,
		59,
		54,
		46,
		53,
		53,
		56,
		48,
		55,
		54,
		56,
		49,
		101,
		45,
		52,
		51,
		59,
		53,
		46,
		54,
		48,
		53,
		49,
		57,
		51,
		56,
		54,
		101,
		45,
		52,
		53,
		59,
		50,
		46,
		50,
		52,
		50,
		48,
		55,
		55,
		53,
		52,
		101,
		45,
		52,
		52,
		59,
		53,
		46,
		56,
		56,
		53,
		52,
		53,
		51,
		53,
		53,
		101,
		45,
		52,
		51,
		59,
		54,
		46,
		49,
		54,
		53,
		55,
		49,
		51,
		50,
		52,
		101,
		45,
		52,
		51,
		59,
		53,
		46,
		55,
		51,
		56,
		51,
		49,
		55,
		50,
		49,
		101,
		45,
		52,
		50,
		59,
		51,
		46,
		56,
		53,
		51,
		48,
		51,
		55,
		54,
		56,
		101,
		45,
		51,
		52,
		59,
		50,
		46,
		57,
		53,
		51,
		50,
		54,
		52,
		53,
		52,
		101,
		45,
		51,
		57,
		59,
		52,
		46,
		50,
		48,
		51,
		56,
		57,
		53,
		51,
		57,
		101,
		45,
		52,
		53,
		59,
		52,
		46,
		50,
		48,
		51,
		56,
		57,
		53,
		51,
		57,
		101,
		45,
		52,
		53,
		59,
		55,
		46,
		48,
		48,
		54,
		52,
		57,
		50,
		51,
		50,
		101,
		45,
		52,
		53,
		59,
		52,
		46,
		50,
		48,
		51,
		56,
		57,
		53,
		51,
		57,
		101,
		45,
		52,
		53,
		59,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		52,
		54,
		101,
		45,
		52,
		53,
		59,
		49,
		46,
		55,
		57,
		51,
		54,
		54,
		50,
		48,
		51,
		101,
		45,
		52,
		51,
		59,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		52,
		54,
		101,
		45,
		52,
		53,
		59,
		50,
		46,
		56,
		48,
		50,
		53,
		57,
		54,
		57,
		51,
		101,
		45,
		52,
		53,
		59,
		51,
		46,
		53,
		56,
		55,
		51,
		50,
		52,
		48,
		55,
		101,
		45,
		52,
		51,
		59,
		49,
		46,
		49,
		50,
		49,
		48,
		51,
		56,
		55,
		55,
		101,
		45,
		52,
		52,
		59,
		48,
		46,
		53,
		58,
		52,
		50,
		57,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		39,
		68,
		69,
		32,
		69,
		48,
		32,
		68,
		68,
		32,
		68,
		49,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		49,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		48,
		32,
		68,
		51,
		32,
		68,
		52,
		32,
		68,
		55,
		32,
		68,
		67,
		32,
		68,
		51,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		4,
		48,
		46,
		53,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		101,
		118,
		101,
		114,
		116,
		0,
		4,
		0,
		0,
		0,
		30,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		3,
		64,
		57,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		105,
		112,
		97,
		105,
		114,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		102,
		108,
		97,
		103,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		118,
		97,
		108,
		117,
		101,
		0,
		4,
		0,
		0,
		0,
		2,
		48,
		0,
		4,
		0,
		0,
		0,
		7,
		102,
		114,
		101,
		101,
		122,
		101,
		0,
		1,
		1,
		4,
		0,
		0,
		0,
		36,
		67,
		70,
		32,
		68,
		50,
		32,
		68,
		50,
		32,
		66,
		65,
		32,
		68,
		55,
		32,
		69,
		49,
		32,
		69,
		50,
		32,
		66,
		55,
		32,
		69,
		50,
		32,
		68,
		51,
		32,
		68,
		66,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		65,
		67,
		84,
		73,
		86,
		69,
		32,
		240,
		159,
		146,
		175,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		228,
		0,
		0,
		0,
		253,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		68,
		49,
		32,
		68,
		65,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		27,
		69,
		49,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		67,
		70,
		32,
		68,
		67,
		32,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		49,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		68,
		49,
		32,
		68,
		54,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		36,
		53,
		55,
		51,
		46,
		55,
		48,
		51,
		48,
		54,
		51,
		57,
		54,
		52,
		56,
		52,
		59,
		48,
		46,
		48,
		53,
		52,
		57,
		57,
		55,
		49,
		56,
		51,
		51,
		56,
		59,
		49,
		58,
		58,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		68,
		51,
		32,
		68,
		50,
		32,
		68,
		55,
		32,
		69,
		50,
		32,
		65,
		70,
		32,
		68,
		65,
		32,
		68,
		65,
		0,
		4,
		0,
		0,
		0,
		4,
		57,
		57,
		57,
		0,
		4,
		0,
		0,
		0,
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		65,
		67,
		84,
		73,
		86,
		69,
		32,
		240,
		159,
		146,
		175,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		254,
		0,
		0,
		0,
		255,
		0,
		0,
		2,
		0,
		0,
		0,
		1,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		1,
		12,
		0,
		0,
		3,
		0,
		0,
		0,
		26,
		0,
		64,
		0,
		6,
		0,
		0,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		0,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		192,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		192,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		0,
		67,
		1,
		0,
		64,
		29,
		0,
		65,
		128,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		8,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		4,
		0,
		0,
		0,
		22,
		83,
		67,
		82,
		73,
		80,
		84,
		32,
		66,
		89,
		32,
		82,
		69,
		65,
		76,
		32,
		72,
		65,
		67,
		75,
		69,
		82,
		0,
		4,
		0,
		0,
		0,
		12,
		80,
		65,
		73,
		68,
		32,
		83,
		67,
		82,
		73,
		80,
		84,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		48,
		69,
		49,
		32,
		68,
		57,
		32,
		68,
		55,
		32,
		68,
		69,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		50,
		32,
		68,
		68,
		32,
		69,
		48,
		32,
		68,
		51,
		32,
		67,
		49,
		32,
		69,
		50,
		32,
		67,
		70,
		32,
		69,
		50,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		30,
		69,
		49,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		52,
		32,
		68,
		55,
		32,
		69,
		49,
		32,
		68,
		55,
		32,
		68,
		48,
		32,
		68,
		65,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		3,
		111,
		115,
		0,
		4,
		0,
		0,
		0,
		12,
		68,
		51,
		32,
		69,
		54,
		32,
		68,
		55,
		32,
		69,
		50,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
	})))()
end
script()
