--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		11,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		22,
		49,
		57,
		54,
		44,
		54,
		48,
		56,
		68,
		59,
		49,
		57,
		54,
		44,
		54,
		48,
		56,
		68,
		58,
		52,
		48,
		57,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		16,
		49,
		57,
		54,
		44,
		54,
		48,
		56,
		59,
		49,
		57,
		54,
		44,
		54,
		48,
		56,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		57,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		7,
		49,
		57,
		54,
		54,
		49,
		57,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		44,
		67,
		111,
		108,
		111,
		117,
		114,
		32,
		99,
		202,
		143,
		225,
		180,
		128,
		201,
		180,
		32,
		83,
		68,
		54,
		49,
		53,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		128,
		209,
		130,
		225,
		180,
		135,
		225,
		180,
		133,
		33,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		11,
		192,
		0,
		0,
		11,
		214,
		0,
		0,
		7,
		0,
		0,
		0,
		66,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		11,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		13,
		49,
		68,
		59,
		50,
		68,
		59,
		57,
		49,
		68,
		58,
		50,
		53,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		49,
		59,
		50,
		59,
		57,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		20,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		2,
		53,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		48,
		240,
		159,
		142,
		173,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		32,
		32,
		54,
		49,
		53,
		32,
		226,
		173,
		149,
		32,
		202,
		153,
		202,
		159,
		117,
		225,
		180,
		135,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		135,
		32,
		226,
		156,
		148,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		11,
		215,
		0,
		0,
		11,
		237,
		0,
		0,
		7,
		0,
		0,
		0,
		66,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		11,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		44,
		50,
		48,
		49,
		59,
		56,
		44,
		50,
		48,
		50,
		59,
		53,
		51,
		56,
		44,
		57,
		54,
		56,
		44,
		48,
		56,
		49,
		58,
		50,
		57,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		56,
		50,
		48,
		50,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		2,
		56,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		53,
		240,
		159,
		142,
		173,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		32,
		32,
		54,
		49,
		53,
		32,
		240,
		159,
		146,
		154,
		32,
		212,
		141,
		202,
		128,
		225,
		180,
		135,
		225,
		180,
		135,
		201,
		180,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		135,
		32,
		226,
		156,
		148,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		11,
		238,
		0,
		0,
		12,
		4,
		0,
		0,
		3,
		0,
		0,
		0,
		52,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		66,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		14,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		11,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		30,
		56,
		46,
		50,
		48,
		49,
		68,
		59,
		56,
		46,
		50,
		48,
		50,
		68,
		59,
		53,
		51,
		56,
		46,
		57,
		54,
		56,
		46,
		48,
		56,
		49,
		68,
		58,
		50,
		57,
		0,
		4,
		0,
		0,
		0,
		20,
		56,
		50,
		48,
		49,
		59,
		56,
		50,
		48,
		50,
		59,
		53,
		51,
		56,
		57,
		54,
		56,
		48,
		56,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		20,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		2,
		56,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		52,
		240,
		159,
		142,
		173,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		32,
		32,
		54,
		49,
		53,
		32,
		240,
		159,
		146,
		155,
		32,
		202,
		143,
		225,
		180,
		135,
		202,
		159,
		202,
		159,
		111,
		119,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		135,
		32,
		226,
		156,
		148,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		12,
		5,
		0,
		0,
		12,
		30,
		0,
		0,
		6,
		0,
		0,
		0,
		45,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		2,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		2,
		0,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		1,
		192,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		66,
		0,
		24,
		128,
		0,
		0,
		23,
		128,
		5,
		192,
		23,
		0,
		64,
		0,
		6,
		0,
		66,
		64,
		7,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		0,
		7,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		128,
		7,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		68,
		0,
		7,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		64,
		6,
		0,
		128,
		64,
		29,
		137,
		68,
		192,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		20,
		4,
		0,
		0,
		0,
		7,
		67,
		72,
		65,
		67,
		75,
		51,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		33,
		57,
		68,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		57,
		57,
		32,
		55,
		51,
		32,
		57,
		56,
		32,
		57,
		70,
		32,
		57,
		57,
		32,
		57,
		51,
		32,
		57,
		53,
		0,
		4,
		0,
		0,
		0,
		36,
		240,
		159,
		142,
		168,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		32,
		54,
		54,
		48,
		32,
		212,
		141,
		202,
		128,
		225,
		180,
		135,
		225,
		180,
		135,
		201,
		180,
		0,
		4,
		0,
		0,
		0,
		32,
		240,
		159,
		142,
		168,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		32,
		54,
		54,
		48,
		32,
		202,
		128,
		225,
		180,
		135,
		225,
		180,
		133,
		0,
		4,
		0,
		0,
		0,
		35,
		240,
		159,
		142,
		168,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		32,
		54,
		54,
		48,
		32,
		202,
		143,
		225,
		180,
		135,
		202,
		159,
		202,
		159,
		111,
		119,
		0,
		4,
		0,
		0,
		0,
		14,
		226,
		134,
		182,
		32,
		202,
		153,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		0,
		4,
		0,
		0,
		0,
		204,
		226,
		149,
		148,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		151,
		10,
		226,
		149,
		145,
		226,
		154,
		156,
		240,
		159,
		147,
		130,
		32,
		240,
		159,
		142,
		173,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		115,
		32,
		115,
		201,
		180,
		225,
		180,
		128,
		225,
		180,
		152,
		225,
		180,
		133,
		202,
		128,
		225,
		180,
		128,
		212,
		141,
		111,
		201,
		180,
		32,
		54,
		54,
		48,
		226,
		154,
		156,
		239,
		184,
		143,
		10,
		226,
		149,
		154,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		157,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		1,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		49,
		49,
		49,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		50,
		50,
		50,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		51,
		51,
		51,
		0,
		3,
		64,
		16,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		10,
		67,
		111,
		108,
		111,
		114,
		72,
		65,
		67,
		75,
		0,
		4,
		0,
		0,
		0,
		7,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		12,
		31,
		0,
		0,
		12,
		50,
		0,
		0,
		7,
		0,
		0,
		0,
		58,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		65,
		7,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		65,
		7,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		15,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
