--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		119,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		25,
		14,
		0,
		0,
		50,
		14,
		0,
		0,
		0,
		0,
		7,
		74,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		17,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		93,
		0,
		0,
		0,
		56,
		48,
		50,
		44,
		56,
		50,
		52,
		44,
		49,
		57,
		50,
		59,
		52,
		56,
		59,
		57,
		51,
		55,
		44,
		48,
		52,
		49,
		44,
		57,
		50,
		48,
		59,
		52,
		48,
		59,
		55,
		51,
		54,
		44,
		51,
		55,
		48,
		44,
		54,
		56,
		56,
		59,
		51,
		50,
		59,
		56,
		48,
		50,
		44,
		56,
		50,
		52,
		44,
		49,
		57,
		50,
		59,
		52,
		56,
		59,
		56,
		48,
		50,
		44,
		56,
		50,
		52,
		44,
		49,
		57,
		50,
		59,
		49,
		54,
		59,
		56,
		48,
		50,
		44,
		56,
		50,
		52,
		44,
		49,
		57,
		50,
		59,
		50,
		59,
		50,
		58,
		58,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		3,
		0,
		0,
		0,
		52,
		48,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		3,
		0,
		0,
		0,
		50,
		56,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		16,
		0,
		0,
		0,
		66,
		121,
		32,
		77,
		97,
		105,
		114,
		97,
		106,
		32,
		65,
		104,
		109,
		101,
		100,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		51,
		14,
		0,
		0,
		91,
		14,
		0,
		0,
		0,
		0,
		7,
		127,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		4,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		4,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		5,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		21,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		52,
		0,
		0,
		0,
		50,
		50,
		55,
		59,
		49,
		48,
		55,
		51,
		55,
		52,
		49,
		56,
		50,
		52,
		59,
		49,
		48,
		55,
		51,
		55,
		52,
		49,
		56,
		50,
		52,
		59,
		45,
		49,
		48,
		56,
		50,
		49,
		51,
		48,
		52,
		51,
		50,
		59,
		49,
		48,
		55,
		51,
		55,
		52,
		49,
		56,
		50,
		52,
		58,
		50,
		57,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		11,
		0,
		0,
		0,
		49,
		48,
		55,
		51,
		55,
		52,
		49,
		56,
		50,
		52,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		127,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		11,
		0,
		0,
		0,
		49,
		49,
		50,
		51,
		48,
		50,
		52,
		56,
		57,
		54,
		0,
		4,
		47,
		0,
		0,
		0,
		50,
		55,
		59,
		49,
		53,
		59,
		50,
		54,
		59,
		50,
		51,
		59,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		59,
		50,
		52,
		59,
		45,
		49,
		44,
		48,
		56,
		50,
		44,
		49,
		51,
		48,
		44,
		52,
		51,
		50,
		58,
		54,
		49,
		0,
		4,
		14,
		0,
		0,
		0,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		14,
		0,
		0,
		0,
		49,
		44,
		49,
		50,
		51,
		44,
		48,
		50,
		52,
		44,
		56,
		57,
		54,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		22,
		0,
		0,
		0,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		32,
		52,
		48,
		48,
		32,
		65,
		99,
		116,
		105,
		118,
		101,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		92,
		14,
		0,
		0,
		132,
		14,
		0,
		0,
		0,
		0,
		7,
		132,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		4,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		18,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		53,
		0,
		0,
		0,
		51,
		46,
		54,
		52,
		51,
		51,
		55,
		54,
		101,
		45,
		52,
		52,
		59,
		51,
		46,
		50,
		50,
		50,
		57,
		56,
		54,
		53,
		101,
		45,
		52,
		52,
		59,
		50,
		46,
		48,
		59,
		51,
		46,
		51,
		54,
		51,
		49,
		49,
		54,
		51,
		101,
		45,
		52,
		52,
		59,
		45,
		49,
		46,
		48,
		58,
		52,
		53,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
		0,
		0,
		50,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		49,
		50,
		48,
		0,
		4,
		44,
		0,
		0,
		0,
		51,
		46,
		49,
		56,
		48,
		57,
		52,
		55,
		53,
		101,
		45,
		52,
		51,
		59,
		50,
		46,
		48,
		59,
		51,
		46,
		49,
		57,
		52,
		57,
		54,
		48,
		53,
		101,
		45,
		52,
		51,
		59,
		45,
		49,
		46,
		48,
		59,
		48,
		46,
		48,
		58,
		52,
		49,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		22,
		0,
		0,
		0,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		32,
		52,
		49,
		48,
		32,
		65,
		99,
		116,
		105,
		118,
		101,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		133,
		14,
		0,
		0,
		158,
		14,
		0,
		0,
		0,
		0,
		7,
		76,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		1,
		193,
		3,
		0,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		4,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		18,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		64,
		0,
		0,
		0,
		50,
		50,
		55,
		59,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		59,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		59,
		45,
		49,
		44,
		48,
		56,
		50,
		44,
		49,
		51,
		48,
		44,
		52,
		51,
		50,
		59,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		58,
		52,
		57,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		14,
		0,
		0,
		0,
		49,
